,Date,User,Tweet,Hashtags,Like,Retweet,Reply,text_clean,text_preprocessed,Result Prediction
0,2023-01-01,marhaendjaja,@Shaggy_Solo @gibran_tweet @dishubsurakarta @txtfromsoc Ngarsopuro sampai singosaren ini kayaknya mau dibikin semacam malioboro dan jl. mangkubumi-nya Solo...,,2,0,1,solo tweet ngarsopuro sampai singosaren ini kayaknya mau dibikin semacam malioboro dan jl mangkubuminya solo,"['solo', 'tweet', 'ngarsopuro', 'singosaren', 'kayaknya', 'dibikin', 'malioboro', 'jl', 'mangkubuminya', 'solo']",Negative
1,2023-01-01,rizqy_477,"Yang sudah lama gak ke Jogja, Malioboro sekarang terlihat rapi lhoo gaess...

Nih, sekilas video nya klik https://t.co/C6efDSgp4V

#malioboro
#jogja
#jalanjalan
#wisata
#ayodolan
#dolanjogja
#pesonaindonesia
#wonderfullindonesia","['malioboro', 'jogja', 'jalanjalan', 'wisata', 'ayodolan', 'dolanjogja', 'pesonaindonesia', 'wonderfullindonesia']",1,0,0,yang sudah lama enggak ke jogja malioboro sekarang terlihat rapi loh gaess nih sekilas video nya klik,"['jogja', 'malioboro', 'rapi', 'loh', 'gaess', 'nih', 'sekila', 'video', 'nya', 'klik']",Negative
2,2023-01-01,aufristh,"Bcs, i think di mimpi itu gua berasa apa ya kayak di treat like a queen, ada 1 cowok tapi gua gatau dia siapa, but dia yang bener² ngetreat like a queen idk",,0,0,0,bcs i think di mimpi itu gua berasa apa ya kayak di treat like a queen ada cowok tapi gua enggak tau dia siapa but dia yang benar ngetreat like a queen idk,"['bc', 'i', 'think', 'mimpi', 'gua', 'berasa', 'ya', 'kayak', 'treat', 'like', 'a', 'queen', 'cowok', 'gua', 'tau', 'but', 'ngetreat', 'like', 'a', 'queen', 'idk']",Negative
3,2023-01-01,lastandromeda,"@convomf Umur segini maren di teras malioboro nyoba nyoba tas bapak penjualannya bilang ""ini dipakek sekolah juga cocok kak"" aku tersenyum🙂",,0,0,0,umur segini maren di teras malioboro mencoba mencoba tas bapak penjualannya bilang ini dipakek sekolah juga cocok kak aku tersenyum,"['umur', 'segini', 'maren', 'tera', 'malioboro', 'mencoba', 'mencoba', 'ta', 'penjualannya', 'bilang', 'dipakek', 'sekolah', 'cocok', 'kak', 'tersenyum']",Negative
4,2023-01-01,malioboro88,@CNNIndonesia Masuk angin lagi,,0,0,0,masuk angin lagi,"['masuk', 'angin']",Positive
5,2023-01-01,119iscalling,WKAKAKAK NGAKAK BGT BACA AU MALIOBORO 😭😭😭,,0,0,0,wkakakak mengakak banget baca au malioboro,"['wkakakak', 'mengakak', 'banget', 'baca', 'au', 'malioboro']",Negative
6,2023-01-01,braxbooney,@informatcha apart pada full ya? vivo atau malioboro city gitu. kalo engga coba pesen nya jangan lewat aplikasi tapi langsung whatsapp,,0,0,1,apart pada full ya vivo atau malioboro city begitu kalo enggak coba pesan nya jangan lewat aplikasi tapi langsung whatsapp,"['apart', 'full', 'ya', 'vivo', 'malioboro', 'citi', 'kalo', 'coba', 'pesan', 'nya', 'aplikasi', 'langsung', 'whatsapp']",Negative
7,2023-01-01,nurmalinaaaa,"@smartpeoplex mirip bapak, budhe, orang di tiktok yang nggatau siapa, mbak sul bakul lombok, turis malioboro, ely, sama salsa sohib sy🙏",,0,0,0,mirip bapak budhe orang di tiktok yang nggatau siapa mbak sul bakul lombok turis malioboro ely sama salsa sohib saya,"['budh', 'orang', 'tiktok', 'nggatau', 'mbak', 'sul', 'bakul', 'lombok', 'turi', 'malioboro', 'eli', 'salsa', 'sohib']",Negative
8,2023-01-01,miyllen,"btw indehoy jadinya ke malioboro, tulip potong botak, olgi bersama sanak famili jadi sisa berdua deh",,0,0,1,btw indehoy jadinya ke malioboro tulip potong botak olgi bersama sanak famili jadi sisa berdua deh,"['btw', 'indehoy', 'malioboro', 'tulip', 'potong', 'botak', 'olgi', 'sanak', 'famili', 'sisa', 'berdua', 'deh']",Negative
9,2023-01-01,kipasbambuu,"mas ali mo dipinang, selamat sky. aku suka bgt alurnya malioboro, sukses selalu!!!! https://t.co/F8r5p4uR9W",,0,0,0,mas ali mau dipinang selamat sky aku suka banget alurnya malioboro sukses selalu,"['ma', 'ali', 'dipinang', 'selamat', 'sky', 'suka', 'banget', 'alurnya', 'malioboro', 'suks']",Positive
